date,Area,Cases,Move,Perc Move,Day to Dbl,3d M/Avg,3d Perc Move,3d Days to Dbl,7d M/Avg,7d Perc Move,7d Days to Dbl
16-04-2020,CT-Mitchells P,20,2,11.1%,9.0, 1.7 ,9.3%, 10.8 , 1.7 ,9.5%, 10.5 
17-04-2020,CT-Mitchells P,22,2,10.0%,10.0, 2.0 ,10.0%, 10.0 , 1.7 ,8.6%, 11.7 
18-04-2020,CT-Mitchells P,40,18,81.8%,1.2, 7.3 ,33.3%, 3.0 , 4.1 ,18.8%, 5.3 
19-04-2020,CT-Mitchells P,53,13,32.5%,3.1, 11.0 ,27.5%, 3.6 , 6.0 ,15.0%, 6.7 
20-04-2020,CT-Mitchells P,57,4,7.5%,13.3, 11.7 ,22.0%, 4.5 , 6.0 ,11.3%, 8.8 
21-04-2020,CT-Mitchells P,60,3,5.3%,19.0, 6.7 ,11.7%, 8.6 , 6.3 ,11.0%, 9.1 
22-04-2020,CT-Mitchells P,65,5,8.3%,12.0, 4.0 ,6.7%, 15.0 , 6.7 ,11.2%, 8.9 
23-04-2020,CT-Mitchells P,75,10,15.4%,6.5, 6.0 ,9.2%, 10.8 , 7.9 ,12.1%, 8.3 
24-04-2020,CT-Mitchells P,88,13,17.3%,5.8, 9.3 ,12.4%, 8.0 , 9.4 ,12.6%, 8.0 
29-03-2020,CT-Khayalitsha,1,,,,,,,,,
31-03-2020,CT-Khayalitsha,1,0,0.0%,#DIV/0!,,,,,,
01-04-2020,CT-Khayalitsha,1,0,0.0%,#DIV/0!,,,,,,
02-04-2020,CT-Khayalitsha,2,1,100.0%,1.0, 0.3 ,33.3%, 3.0 ,,,
03-04-2020,CT-Khayalitsha,2,0,0.0%,#DIV/0!, 0.3 ,16.7%, 6.0 ,,,
04-04-2020,CT-Khayalitsha,2,0,0.0%,#DIV/0!, 0.3 ,16.7%, 6.0 ,,,
05-04-2020,CT-Khayalitsha,3,1,50.0%,2.0, 0.3 ,16.7%, 6.0 ,,,
06-04-2020,CT-Khayalitsha,4,1,33.3%,3.0, 0.7 ,22.2%, 4.5 , 0.4 ,14.3%, 7.0 
07-04-2020,CT-Khayalitsha,5,1,25.0%,4.0, 1.0 ,25.0%, 4.0 , 0.6 ,14.3%, 7.0 
08-04-2020,CT-Khayalitsha,5,0,0.0%,#DIV/0!, 0.7 ,13.3%, 7.5 , 0.6 ,11.4%, 8.8 
09-04-2020,CT-Khayalitsha,6,1,20.0%,5.0, 0.7 ,13.3%, 7.5 , 0.6 ,11.4%, 8.8 
10-04-2020,CT-Khayalitsha,6,0,0.0%,#DIV/0!, 0.3 ,5.6%, 18.0 , 0.6 ,9.5%, 10.5 
11-04-2020,CT-Khayalitsha,12,6,100.0%,1.0, 2.3 ,38.9%, 2.6 , 1.4 ,23.8%, 4.2 
12-04-2020,CT-Khayalitsha,14,2,16.7%,6.0, 2.7 ,22.2%, 4.5 , 1.6 ,13.1%, 7.6 
13-04-2020,CT-Khayalitsha,14,0,0.0%,#DIV/0!, 2.7 ,19.0%, 5.3 , 1.4 ,10.2%, 9.8 
14-04-2020,CT-Khayalitsha,19,5,35.7%,2.8, 2.3 ,16.7%, 6.0 , 2.0 ,14.3%, 7.0 
15-04-2020,CT-Khayalitsha,21,2,10.5%,9.5, 2.3 ,12.3%, 8.1 , 2.3 ,12.0%, 8.3 
16-04-2020,CT-Khayalitsha,25,4,19.0%,5.3, 3.7 ,17.5%, 5.7 , 2.7 ,12.9%, 7.7 
17-04-2020,CT-Khayalitsha,31,6,24.0%,4.2, 4.0 ,16.0%, 6.3 , 3.6 ,14.3%, 7.0 
18-04-2020,CT-Khayalitsha,44,13,41.9%,2.4, 7.7 ,24.7%, 4.0 , 4.6 ,14.7%, 6.8 
19-04-2020,CT-Khayalitsha,51,7,15.9%,6.3, 8.7 ,19.7%, 5.1 , 5.3 ,12.0%, 8.3 
20-04-2020,CT-Khayalitsha,53,2,3.9%,25.5, 7.3 ,14.4%, 7.0 , 5.6 ,10.9%, 9.2 
21-04-2020,CT-Khayalitsha,59,6,11.3%,8.8, 5.0 ,9.4%, 10.6 , 5.7 ,10.8%, 9.3 
22-04-2020,CT-Khayalitsha,67,8,13.6%,7.4, 5.3 ,9.0%, 11.1 , 6.6 ,11.1%, 9.0 
23-04-2020,CT-Khayalitsha,77,10,14.9%,6.7, 8.0 ,11.9%, 8.4 , 7.4 ,11.1%, 9.0 
24-04-2020,CT-Khayalitsha,121,44,57.1%,1.8, 20.7 ,26.8%, 3.7 , 12.9 ,16.7%, 6.0 
29-03-2020,Breede Valley,3,,,,,,,,,
31-03-2020,Breede Valley,4,1,33.3%,3.0,,,,,,
01-04-2020,Breede Valley,4,0,0.0%,#DIV/0!,,,,,,
02-04-2020,Breede Valley,4,0,0.0%,#DIV/0!, 0.3 ,8.3%, 12.0 ,,,
03-04-2020,Breede Valley,5,1,25.0%,4.0, 0.3 ,8.3%, 12.0 ,,,
04-04-2020,Breede Valley,5,0,0.0%,#DIV/0!, 0.3 ,6.7%, 15.0 ,,,
05-04-2020,Breede Valley,5,0,0.0%,#DIV/0!, 0.3 ,6.7%, 15.0 ,,,
06-04-2020,Breede Valley,5,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.3 ,5.7%, 17.5 
07-04-2020,Breede Valley,5,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.1 ,2.9%, 35.0 
08-04-2020,Breede Valley,6,1,20.0%,5.0, 0.3 ,6.7%, 15.0 , 0.3 ,5.7%, 17.5 
09-04-2020,Breede Valley,6,0,0.0%,#DIV/0!, 0.3 ,5.6%, 18.0 , 0.3 ,4.8%, 21.0 
10-04-2020,Breede Valley,6,0,0.0%,#DIV/0!, 0.3 ,5.6%, 18.0 , 0.1 ,2.4%, 42.0 
11-04-2020,Breede Valley,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.1 ,2.4%, 42.0 
12-04-2020,Breede Valley,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.1 ,2.4%, 42.0 
13-04-2020,Breede Valley,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.1 ,2.4%, 42.0 
14-04-2020,Breede Valley,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.1 ,2.4%, 42.0 
15-04-2020,Breede Valley,7,1,16.7%,6.0, 0.3 ,5.6%, 18.0 , 0.1 ,2.4%, 42.0 
16-04-2020,Breede Valley,9,2,28.6%,3.5, 1.0 ,14.3%, 7.0 , 0.4 ,6.1%, 16.3 
17-04-2020,Breede Valley,11,2,22.2%,4.5, 1.7 ,18.5%, 5.4 , 0.7 ,7.9%, 12.6 
18-04-2020,Breede Valley,13,2,18.2%,5.5, 2.0 ,18.2%, 5.5 , 1.0 ,9.1%, 11.0 
19-04-2020,Breede Valley,13,0,0.0%,#DIV/0!, 1.3 ,10.3%, 9.8 , 1.0 ,7.7%, 13.0 
20-04-2020,Breede Valley,15,2,15.4%,6.5, 1.3 ,10.3%, 9.8 , 1.3 ,9.9%, 10.1 
21-04-2020,Breede Valley,15,0,0.0%,#DIV/0!, 0.7 ,4.4%, 22.5 , 1.3 ,8.6%, 11.7 
22-04-2020,Breede Valley,17,2,13.3%,7.5, 1.3 ,8.9%, 11.3 , 1.4 ,9.5%, 10.5 
23-04-2020,Breede Valley,18,1,5.9%,17.0, 1.0 ,5.9%, 17.0 , 1.3 ,7.6%, 13.2 
24-04-2020,Breede Valley,22,4,22.2%,4.5, 2.3 ,13.0%, 7.7 , 1.6 ,8.7%, 11.5 
29-03-2020,Drakenstein,6,,,,,,,,,
31-03-2020,Drakenstein,6,0,0.0%,#DIV/0!,,,,,,
01-04-2020,Drakenstein,6,0,0.0%,#DIV/0!,,,,,,
02-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!,,,
03-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!,,,
04-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!,,,
05-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!,,,
06-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
07-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
08-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
09-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
10-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
11-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
12-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
13-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
14-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
15-04-2020,Drakenstein,6,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
16-04-2020,Drakenstein,7,1,16.7%,6.0, 0.3 ,5.6%, 18.0 , 0.1 ,2.4%, 42.0 
17-04-2020,Drakenstein,7,0,0.0%,#DIV/0!, 0.3 ,4.8%, 21.0 , 0.1 ,2.0%, 49.0 
18-04-2020,Drakenstein,7,0,0.0%,#DIV/0!, 0.3 ,4.8%, 21.0 , 0.1 ,2.0%, 49.0 
19-04-2020,Drakenstein,7,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.1 ,2.0%, 49.0 
20-04-2020,Drakenstein,7,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.1 ,2.0%, 49.0 
21-04-2020,Drakenstein,8,1,14.3%,7.0, 0.3 ,4.8%, 21.0 , 0.3 ,4.1%, 24.5 
22-04-2020,Drakenstein,10,2,25.0%,4.0, 1.0 ,12.5%, 8.0 , 0.6 ,7.1%, 14.0 
23-04-2020,Drakenstein,11,1,10.0%,10.0, 1.3 ,13.3%, 7.5 , 0.6 ,5.7%, 17.5 
24-04-2020,Drakenstein,13,2,18.2%,5.5, 1.7 ,15.2%, 6.6 , 0.9 ,7.8%, 12.8 
29-03-2020,Stellenbosch,8,,,,,,,,,
31-03-2020,Stellenbosch,11,3,37.5%,2.7,,,,,,
01-04-2020,Stellenbosch,11,0,0.0%,#DIV/0!,,,,,,
02-04-2020,Stellenbosch,11,0,0.0%,#DIV/0!, 1.0 ,9.1%, 11.0 ,,,
03-04-2020,Stellenbosch,15,4,36.4%,2.8, 1.3 ,12.1%, 8.3 ,,,
04-04-2020,Stellenbosch,16,1,6.7%,15.0, 1.7 ,11.1%, 9.0 ,,,
05-04-2020,Stellenbosch,16,0,0.0%,#DIV/0!, 1.7 ,10.4%, 9.6 ,,,
06-04-2020,Stellenbosch,16,0,0.0%,#DIV/0!, 0.3 ,2.1%, 48.0 , 1.1 ,7.1%, 14.0 
07-04-2020,Stellenbosch,16,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.7 ,4.5%, 22.4 
08-04-2020,Stellenbosch,16,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.7 ,4.5%, 22.4 
09-04-2020,Stellenbosch,16,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.7 ,4.5%, 22.4 
10-04-2020,Stellenbosch,16,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.1 ,0.9%, 112.0 
11-04-2020,Stellenbosch,16,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
12-04-2020,Stellenbosch,16,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
13-04-2020,Stellenbosch,16,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
14-04-2020,Stellenbosch,16,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
15-04-2020,Stellenbosch,16,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
16-04-2020,Stellenbosch,14,-2,-12.5%,-8.0, (0.7),-4.2%, (24.0), (0.3),-1.8%, (56.0)
17-04-2020,Stellenbosch,14,0,0.0%,#DIV/0!, (0.7),-4.8%, (21.0), (0.3),-2.0%, (49.0)
18-04-2020,Stellenbosch,13,-1,-7.1%,-14.0, (1.0),-7.1%, (14.0), (0.4),-3.1%, (32.7)
19-04-2020,Stellenbosch,13,0,0.0%,#DIV/0!, (0.3),-2.6%, (39.0), (0.4),-3.3%, (30.3)
20-04-2020,Stellenbosch,13,0,0.0%,#DIV/0!, (0.3),-2.6%, (39.0), (0.4),-3.3%, (30.3)
21-04-2020,Stellenbosch,14,1,7.7%,13.0, 0.3 ,2.6%, 39.0 , (0.3),-2.2%, (45.5)
22-04-2020,Stellenbosch,15,1,7.1%,14.0, 0.7 ,4.8%, 21.0 , (0.1),-1.0%, (98.0)
23-04-2020,Stellenbosch,15,0,0.0%,#DIV/0!, 0.7 ,4.4%, 22.5 , 0.1 ,1.0%, 105.0 
24-04-2020,Stellenbosch,15,0,0.0%,#DIV/0!, 0.3 ,2.2%, 45.0 , 0.1 ,1.0%, 105.0 
29-03-2020,Witzenberg,0,,,,,,,,,
31-03-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!,,,,,,
01-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!,,,,,,
02-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!,,,
03-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!,,,
04-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!,,,
05-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!,,,
06-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!
07-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!
08-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!
09-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!
10-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!
11-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!
12-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!
13-04-2020,Witzenberg,0,0,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!, -   ,#DIV/0!,#DIV/0!
14-04-2020,Witzenberg,1,1,#DIV/0!,#DIV/0!, 0.3 ,#DIV/0!,#DIV/0!, 0.1 ,#DIV/0!,#DIV/0!
15-04-2020,Witzenberg,1,0,0.0%,#DIV/0!, 0.3 ,33.3%, 3.0 , 0.1 ,14.3%, 7.0 
16-04-2020,Witzenberg,3,2,200.0%,0.5, 1.0 ,100.0%, 1.0 , 0.4 ,42.9%, 2.3 
17-04-2020,Witzenberg,5,2,66.7%,1.5, 1.3 ,44.4%, 2.3 , 0.7 ,23.8%, 4.2 
18-04-2020,Witzenberg,10,5,100.0%,1.0, 3.0 ,60.0%, 1.7 , 1.4 ,28.6%, 3.5 
19-04-2020,Witzenberg,12,2,20.0%,5.0, 3.0 ,30.0%, 3.3 , 1.7 ,17.1%, 5.8 
20-04-2020,Witzenberg,24,12,100.0%,1.0, 6.3 ,52.8%, 1.9 , 3.4 ,28.6%, 3.5 
21-04-2020,Witzenberg,27,3,12.5%,8.0, 5.7 ,23.6%, 4.2 , 3.7 ,15.5%, 6.5 
22-04-2020,Witzenberg,35,8,29.6%,3.4, 7.7 ,28.4%, 3.5 , 4.9 ,18.0%, 5.6 
23-04-2020,Witzenberg,43,8,22.9%,4.4, 6.3 ,18.1%, 5.5 , 5.7 ,16.3%, 6.1 
24-04-2020,Witzenberg,55,12,27.9%,3.6, 9.3 ,21.7%, 4.6 , 7.1 ,16.6%, 6.0 
29-03-2020,Garden Route,21,,,,,,,,,
31-03-2020,Garden Route,26,5,23.8%,4.2,,,,,,
01-04-2020,Garden Route,30,4,15.4%,6.5,,,,,,
02-04-2020,Garden Route,37,7,23.3%,4.3, 5.3 ,17.8%, 5.6 ,,,
03-04-2020,Garden Route,42,5,13.5%,7.4, 5.3 ,14.4%, 6.9 ,,,
04-04-2020,Garden Route,45,3,7.1%,14.0, 5.0 ,11.9%, 8.4 ,,,
05-04-2020,Garden Route,50,5,11.1%,9.0, 4.3 ,9.6%, 10.4 ,,,
06-04-2020,Garden Route,53,3,6.0%,16.7, 3.7 ,7.3%, 13.6 , 4.6 ,9.1%, 10.9 
07-04-2020,Garden Route,54,1,1.9%,53.0, 3.0 ,5.7%, 17.7 , 4.0 ,7.5%, 13.3 
08-04-2020,Garden Route,55,1,1.9%,54.0, 1.7 ,3.1%, 32.4 , 3.6 ,6.6%, 15.1 
09-04-2020,Garden Route,55,0,0.0%,#DIV/0!, 0.7 ,1.2%, 82.5 , 2.6 ,4.7%, 21.4 
10-04-2020,Garden Route,55,0,0.0%,#DIV/0!, 0.3 ,0.6%, 165.0 , 1.9 ,3.4%, 29.6 
11-04-2020,Garden Route,56,1,1.8%,55.0, 0.3 ,0.6%, 165.0 , 1.6 ,2.9%, 35.0 
12-04-2020,Garden Route,57,1,1.8%,56.0, 0.7 ,1.2%, 84.0 , 1.0 ,1.8%, 56.0 
13-04-2020,Garden Route,56,-1,-1.8%,-57.0, 0.3 ,0.6%, 171.0 , 0.4 ,0.8%, 133.0 
14-04-2020,Garden Route,55,-1,-1.8%,-56.0, (0.3),-0.6%, (168.0), 0.1 ,0.3%, 392.0 
15-04-2020,Garden Route,56,1,1.8%,55.0, (0.3),-0.6%, (165.0), 0.1 ,0.3%, 385.0 
16-04-2020,Garden Route,57,1,1.8%,56.0, 0.3 ,0.6%, 168.0 , 0.3 ,0.5%, 196.0 
17-04-2020,Garden Route,55,-2,-3.5%,-28.5, -   ,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!
18-04-2020,Garden Route,57,2,3.6%,27.5, 0.3 ,0.6%, 165.0 , 0.1 ,0.3%, 385.0 
19-04-2020,Garden Route,60,3,5.3%,19.0, 1.0 ,1.8%, 57.0 , 0.4 ,0.8%, 133.0 
20-04-2020,Garden Route,60,0,0.0%,#DIV/0!, 1.7 ,2.8%, 36.0 , 0.6 ,1.0%, 105.0 
21-04-2020,Garden Route,60,0,0.0%,#DIV/0!, 1.0 ,1.7%, 60.0 , 0.7 ,1.2%, 84.0 
22-04-2020,Garden Route,60,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.6 ,1.0%, 105.0 
23-04-2020,Garden Route,60,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.4 ,0.7%, 140.0 
24-04-2020,Garden Route,60,0,0.0%,#DIV/0!, -   ,0.0%,#DIV/0!, 0.7 ,1.2%, 84.0 